693	Abulug National Rural and Vocational High School	545
1825	Abuyod NHS	1677
6584	Alamada NHS	6337
6587	Alibayon HS	6340
13599	Alunan Elem. School	976
38543	AMABIL ELEMENTARY SCHOOL	6340
1847	Ananias C. Hernandez NHS (Arumahan NHS)	1698
38552	Anapolon ES	6353
38555	Anonang ES	6331
19377	Antipuluan Elementary School	2465
38559	Anuling ES	6353
38575	B. Bernardez ES	6371
16673	Bacao ES	1938
29165	Bagacay Elementary School	4658
16692	Bagong Pag-Asa ES (San Juan B Floodway ES)	1703
6602	Bagumbayan NHS	6340
29210	Balagtas Elementary School	4955
38612	Balindong PS	6367
32738	Balongating ES	5211
38634	Banayal ES	6363
38643	Banisilan CES	6367
16805	Banlic ES	1775
6617	Bannawag HS	6349
29313	Barugo I Central School	4697
6620	Basak NHS	6340
34944	Baylao Elementary School	5749
1905	Bayorbor NHS	1752
1906	Bayugo NHS	1717
1916	Bilogo NHS	1763
38688	Binaton Elementary School	6353
38691	Binoongan ES	6353
6626	Binoongan HS	6353
32841	Bliss ES	5213
1924	Bolbok NHS	1771
13958	Boton ES	1012
38717	Buay-Buay ES	6367
29482	Buaya Elementary School	4658
16927	Bubuyan ES	1775
48132	Buenavista Central School	9160
19619	Buenavista ES	2512
7136	Buenavista NHS	6873
13976	Buga ES	1231
29526	Bulak Elementary School	4955
38733	Buliok Elementary School	6424
1946	Bunggo National High School	1775
1947	Buntog National High School	1775
1949	Burgos National High School	1796
24827	Cabalagnan ES	3635
38752	Cabpangi ES	6371
764	Cadaloria High School	569
21796	Cagliliog ES	2869
19694	Caguisan Annex Elementary School	2480
4933	Cahigan National High School	4745
17049	Calamba Central School	1775
24909	Calaya ES	3635
29832	Cambadbad Elementary School	4955
4316	Cambuyo HS	4131
29909	Candelaria Elementary School	4955
29962	Cansoso  Elementary School	4955
38768	Capayangan ES	6367
38769	Capayuran ES	6616
30002	Capili-an Elementary School	4658
14203	Casa-Tondo Elementary School	1067
6646	CCNHS Annex - Bubong Site	8682
38779	Cebomailo ES	6340
38780	Cebomailo Primary School Annex	6340
2732	Ceriaco A. Abes Memorial National High School	2506
44562	Colong Primary School	7700
37213	Concepcion ES	6057
38799	Concepcion ES	6377
38805	Cornelio V. Cocal ES	6371
38806	Cornelio V. Cocal ES Annex	6371
6664	Cotabato Foundation College of Science and Teachno...	6353
8593	Culipapa National High School	8172
19849	Cuyo Miller School	2545
38821	Dabpil Sampulna ES	6331
2024	Dacanlao G. Agoncillo NHS	1745
6669	Dalapitan HS	6333
27551	Datag ES	4131
6685	Datu Embak Mangansing Memorial High School	6424
38889	Datu Ladayon ES	6353
38892	Datu Mantangkil ES	6353
38922	Demapaco ES	6371
6693	Dilangalen National High School	6331
17283	Dita ES	1698
17316	Do	1719
1309	DoÑa Candelaria Meneses Duque National High School	1058
38956	Doroluman CES	6353
38960	Dualing CES	6339
38968	Dungguan ES	6339
38989	Eliseo ES	6331
27609	Estaca ES	4131
19934	F. Austria MES	2471
30300	F. C. Baranda ES (Osmena ES)	4923
2772	Fe del Mundo NHS	2482
37351	Felis Elementary School	5990
14549	Flora PS	976
17385	Francisco P. Felix ES	1811
39029	Gambudes ES	6353
27633	Garcia-Hernandez Central ES	4131
39035	Gastav ES	6367
30354	Gen. Luna Elementary School	4923
33251	Glab ES	5236
2094	Gov. Feliciano Leviste MNHS	1698
2097	Gov. Ferrer MNHS (Main)	1938
12279	Gulac ES	585
39080	Hadji Ungkakay ES (Lower Olandang ES)	6331
2120	Ilat National High School	1685
39089	Ilbocean ES	6331
1381	Iluminada Mendoza-Roxas Memorial High School (Bamb...	1020
25439	Ivisan ES	3605
39113	Joaquin P. Mostrales ES ( Lagumbingan ES )	6331
37444	John Wilson ES	5990
25482	Jordan CS	3766
17552	Jorge B. Vargas MES	1719
2139	Jose Lopez Manzano Tuy National High School	1771
17560	Jose Platon MS	1775
6745	Kabacan NHS  Annex-nangaan	6349
39130	Kabalantian ES	6353
6747	Kabalantian HS	6353
39154	Kalawaig Elementary School	6367
37481	Kao ES	6007
39175	Kapayahan ES	6353
2142	Kapayapaan National High School	1775
39176	Kapayawi ES	6371
39180	Katalicanan ES	6339
39188	Katipunan CES	6353
39197	Kawilihan ES	6339
39199	Kayaga ES	6349
2146	Kaylaway National High School	1733
39225	Kilagasan ES	6349
39228	KILOYAO ES	6371
39231	Kimagango CES	6331
39234	Kimarayag ES	6616
6774	Kisante National High School	6377
39256	Kitubod ES	6371
39278	Kulaman ES	6353
39285	La Esperanza Central ES	6363
17634	La Mesa Elementary School	1775
39338	Lampagang ES	6363
2811	LANGOGAN NATIONAL HIGH SCHOOL	2471
25548	Lanipe ES	3635
2167	Lawa NHS	1775
39373	Lawili Elementary School	6339
2168	Lecheria National High School	1775
17693	Lemery Pilot ES	1698
39392	Liboo ES	6394
6818	Libungan NHS	6371
39396	Lika CES	6394
25616	Loctuga ES	3565
17740	Looc ES	1756
2818	LOOC NATIONAL HIGH SCHOOL	2512
39411	Lope T. Quial Sr. CES (Libungan CES)	6371
39416	LOWER DADO ELEMENTARY SCHOOL	6337
39420	Lower Paatan ES	6349
39426	LT. ANDRES CALUNGSUD ES	6331
39427	Lt. Jesus Yermo ES (Bagumba ES)	6331
25627	Luca ES	3557
2203	Luis Y. Ferrer Jr. Senior High School	1938
33687	Luy-A ES	5368
39455	Luz Village ES	6394
39456	M. Macasarte ES	6367
47056	Maatop ES	8172
12471	Mabantad North ES	643
2217	Mabato NHS	1775
39489	Mahongkog ES	6340
17898	Makiling ES	1775
2229	Makiling National High School	1775
6844	Malabuan HS	6377
39503	Malagap ES	6367
6854	Malasila National Vocational and Technological Hig...	6377
31107	Malazarte Elementary School	4955
39521	Malengen ES	6371
39529	Malinao CES	6367
6861	Malinao High School	6367
6862	Malinao NHS Annex-Pinamulaan HS	6367
20328	Mamburao CS	2718
15044	Manabayukan ES	976
6875	Manobo NHS	6340
31181	Mansalip Primary School	4955
6878	Manuangan HS-Datu Binasing HS Annex	6616
17981	Mapagong ES	1775
39576	Mapurok ES	6337
6883	Marciano Dahan HS	6353
6889	Matilac HS	6616
18053	Maunong Elementary School	1775
15167	Mercado ES	1231
39620	Midsayap Pilot ES	6331
39624	Miguel Intes (Katingawan) ES	6331
39664	Napalico ES	6353
39669	Natutungan ES	6333
39671	Nes ES	6331
39676	New Antique ES	6394
39688	New Caridad ES	6363
39707	New Kalibo ES	6394
5654	New Labangan NHS	5236
6907	New Lambunao IS	6388
39711	New Leon ES	6339
6910	New Rizal HS	6394
39728	Nicaan Annex PS	6371
39729	Nicaan Central Elementary School	6371
6913	Nicaan High School	6371
39741	Nueva Fuerza Elementary	6371
4050	Nueva Valencia National High School	3635
31425	Oleras ES	4700
6922	Osias High School	6349
26014	Paaralan ng Buhay ng Taras	3635
43348	Pagalongan Community CES	7342
39770	Pagangan elem. School annex	6339
39776	Palacat ES	6339
39779	Palao ES	6371
18263	Palo Alto ES	1775
6934	Pangao-an NHS	6340
26064	Panobolon PS	3635
39801	Pantar ES	6367
39803	Paradise Elementary School	6367
28370	Pasong ES	4131
39811	Patot ES	6616
15436	Paulo Abastillas Sr. Memorial School	963
39819	Pedtad ES (Mulao)	6349
39821	Pentil ES	6339
39822	Perez Elementary School	6394
6943	Pigcawayan National High School	6616
15460	Pilien PS	976
15469	Pinagrealan Elementary School	1091
39836	Pinamulaan ES	6367
34113	Pisompongan ES	5304
6961	Presbitero HS	6616
18457	Pulo ES	1719
23374	Pulo ES	2967
45994	Pura V. Kalaw ES	7839
5242	Quintin Quijano SAS	5013
39882	Rancho ES	6367
18502	Real ES	1775
6973	Ricardo L. Ipong NHS	6377
39894	Riverside PS	6367
39912	Sabang PS	6367
10775	Sabangan ES	313
20722	Sablayan CS	2640
39917	Saguing CES	6377
39927	Salasang ES	6353
6985	Salunayan HS	6331
26229	Salvacion CS	3635
2962	Salvacion National High School	2557
4100	Salvacion National High School	3635
39940	Sambulawan ES	6331
12996	San Antonio ES - Main	643
20763	San Carlos Elementary School	2545
31911	San Isidro Elementary School	4660
39946	San Isidro ES	6331
41555	San Jose Elementary School	6873
5708	San Jose NHS	5238
2407	San Jose NHS	1796
18721	San Juan ES	1775
26307	San Miguel Central School	3766
39959	San Miguel ES	6353
15922	San Pascual Elementary School	1231
18787	San Rafael ES - Inigan ES	1796
18789	San Ramon Elementary School	1775
32078	San Sebastian Primary School	4955
32090	San Vicente Elementary School	4955
34293	Sang-an Elementary School	5236
18832	Santa Rosa Elementary School Central II	1707
2446	Santiago National High School	1938
39979	Sarayan ES	6333
7006	Sibsib High School	6363
40000	Sibug ES	6340
48270	Silangan ES (Labahan ES)	9188
40007	Silway 8 ES	6376
40017	Sinawingan ES	6371
40018	Sinayawan ES	6353
18926	Sta. Ana Elementary School	1703
40040	Sta. Cruz ES	6331
40039	Sta. Cruz ES	6339
32206	Sta. Isabel Elementary School	4923
16202	Sta. Monica Elementary School	1231
5756	Subananen Agri. NHS	5517
40054	Sulok Elementary School	6339
7022	Sultan Memorial HS	6424
40058	Sumalili ES	6353
28709	Tabuan ES	4131
40089	Tagbac CES	6340
2551	Talisay School of Agriculture	1719
36700	Tamparan PS	5843
16401	Tangan-Tangan ES	1230
26534	Tangaw PS	3698
16412	Tarukan ES	976
21031	Tawagan ES	2506
19131	Tejero ES	1938
32418	Tib-o Elementary School	4658
40141	Tibao ES	6394
40145	Tigbawan Primary School	6616
668	Tobor NHS	118
19171	Tranca Elementary School	1719
40171	Tubak ES	6339
40172	Tubak Primary School Annex	6339
34634	Tubod Elementary School	5193
7057	Tukuran T. Kendenga High School	6331
19191	Tulo Elementary School	1775
7058	Tulunan NHS	6363
40186	Tumbao ES	6367
19206	Turbina ES	1775
40197	Ulamian ES	6371
3034	Vicente B. Ylagan NHS	2490
7071	Villarica High School	6331
1818	Virginia Ramirez-Cruz High School	1053
40250	Wendelin Eduarte ES (Gumaga ES)	6371
